Sort_id,FSC,FSC-W,SSC,CD33,CD34,CD45RA,CD90,CD49f,CD38,CD19,CD7/10,Zom,CD45,Time,Sample,Cell_seeded
8_E8,138980,91631,26547,-10,604,-3,1285,387,178,-5,-27,43,807,17093,HSC,HSC
8_E9,138785,89386,20790,-70,852,-2,161,216,382,32,-46,30,466,17514,HSC,HSC
8_E10,202694,100012,28131,83,725,3,981,257,180,35,-43,9,764,17793,HSC,HSC
8_E11,158749,88080,37992,69,1135,22,4114,568,244,48,-55,50,995,18103,HSC,HSC
8_E12,151499,87006,23944,140,360,27,1105,69,412,20,-25,12,982,18624,HSC,HSC
8_F1,186257,93345,55859,-81,623,27,797,791,364,7,-11,44,989,22100,HSC,HSC
8_F2,161686,92084,32727,-163,989,33,4161,900,269,47,-64,56,1309,21735,HSC,HSC
8_F3,153122,87357,19901,123,1181,5,1821,216,470,20,-39,39,1082,21483,HSC,HSC
8_F4,142394,85678,26869,124,1023,17,276,311,411,31,10,28,704,21174,HSC,HSC
8_F5,181373,93271,26766,81,1067,2,629,723,439,-9,-41,50,849,20787,HSC,HSC
8_F6,158925,88700,40962,-45,825,42,287,59,458,33,-31,57,732,20514,HSC,HSC
8_F7,177299,91180,23362,-9,475,-23,294,209,449,2,-25,10,1036,20294,HSC,HSC
8_F8,137870,84621,18719,-61,721,-57,305,172,316,7,-37,30,516,20047,HSC,HSC
8_F9,128902,89723,27755,146,1217,4,4650,317,280,23,-55,66,1326,19703,HSC,HSC
8_F10,152880,88659,24464,22,503,-60,766,243,359,-5,9,80,980,19431,HSC,HSC
8_F11,174087,91419,29560,98,1168,54,3900,502,225,18,-35,111,1257,19138,HSC,HSC
8_F12,172707,91786,41784,87,751,9,115,207,308,3,-21,26,689,18877,HSC,HSC
8_G1,171919,92333,35117,8,573,38,557,158,261,34,-53,69,593,22341,HSC,HSC
8_G2,164730,92653,47649,-7,1201,-2,255,326,291,29,-43,41,750,22626,HSC,HSC
8_G3,162443,88909,45166,-1,851,17,315,562,342,-16,-18,37,1111,22875,HSC,HSC
8_G4,165286,89985,24721,-99,1425,-7,946,211,496,23,-18,16,630,23336,HSC,HSC
8_G5,126711,88167,24908,15,1415,2,1241,175,471,14,-15,32,755,23624,HSC,HSC
8_G6,140424,86136,25892,130,1779,6,1520,143,216,23,-79,51,1598,23866,HSC,HSC
8_G7,155528,87739,24851,130,346,53,317,46,247,-3,-35,14,591,24121,HSC,HSC
8_G8,141828,85548,41179,45,1445,-19,2480,80,282,25,-65,28,1040,24428,HSC,HSC
8_G9,142824,87393,31442,-28,854,23,654,974,388,5,-37,40,1041,24978,HSC,HSC
8_G10,141081,85783,29775,29,685,78,1830,203,443,21,-3,32,937,25247,HSC,HSC
8_G11,151691,87031,25683,5,773,-20,1318,148,465,15,-17,13,899,25531,HSC,HSC
8_G12,159491,90344,48154,-75,420,-13,81,367,254,51,-37,56,730,25835,HSC,HSC
8_H1,160621,89229,29333,73,1471,4,2428,257,295,27,-33,26,1481,29277,HSC,HSC
8_H2,136244,84851,22397,63,1248,107,10,202,302,-2,-7,12,367,28934,HSC,HSC
8_H3,128717,86807,21892,153,781,9,1200,117,76,22,-15,21,896,28696,HSC,HSC
8_H4,152025,85941,26053,9,602,0,316,72,304,4,-33,30,484,28341,HSC,HSC
8_H5,171874,90998,37144,121,1376,-28,1620,330,490,55,-29,37,769,28036,HSC,HSC
8_H6,160960,88374,45947,99,776,65,643,-101,440,37,-41,56,954,27728,HSC,HSC
8_H7,153710,87025,31396,-73,605,-22,425,166,369,19,-10,27,732,27404,HSC,HSC
8_H8,125504,86616,15728,40,381,49,78,-41,406,46,5,28,648,26986,HSC,HSC
8_H9,149181,87279,21336,152,444,19,51,-90,268,0,-16,26,353,26761,HSC,HSC
8_H10,121955,86291,21670,40,2085,30,658,-76,341,24,-79,34,737,26531,HSC,HSC
8_H11,110890,86783,24146,135,1363,85,94,273,366,12,-22,28,570,26310,HSC,HSC
8_H12,115492,80215,17503,-24,1480,17,19,249,187,17,-43,49,695,26069,HSC,HSC
9_A1,129601,82694,29108,84,761,15,372,76,269,23,-55,32,1093,1213,HSC,HSC
9_A2,116708,84544,18876,-2,479,34,240,158,267,13,-10,18,611,1549,HSC,HSC
9_A3,143621,85213,23845,-15,1379,-18,761,191,433,17,-42,20,922,1785,HSC,HSC
9_A4,140398,88410,19097,167,875,60,126,316,480,41,-34,22,818,1989,HSC,HSC
9_A5,159839,92160,27638,47,823,26,3708,59,318,16,-36,29,634,2193,HSC,HSC
9_A6,113296,85569,23751,113,1655,52,472,292,342,-6,-62,57,1175,2404,HSC,HSC
9_A7,151306,90645,38223,-15,729,-16,835,132,63,25,-61,26,907,2648,HSC,HSC
9_A8,169876,94210,39650,128,1432,4,958,264,390,9,-36,43,1023,2900,HSC,HSC
9_A9,145024,85966,29995,102,345,18,1201,-135,238,-5,-34,34,533,3412,HSC,HSC
9_A10,130948,85848,20867,113,1193,109,107,157,125,-1,-5,22,610,3733,HSC,HSC
9_A11,174892,93814,28711,5,959,-1,865,188,364,53,-50,24,832,4037,HSC,HSC
9_A12,116548,84442,17233,88,544,29,413,83,120,-18,5,16,654,4540,HSC,HSC
9_B1,150977,89242,39414,-32,825,98,-31,29,312,30,0,23,333,8754,HSC,HSC
9_B2,157371,87197,38172,73,1285,67,1411,182,203,46,-58,39,862,8499,HSC,HSC
9_B3,178087,91113,35733,92,1201,18,1509,273,187,34,-55,20,1449,8231,HSC,HSC
9_B4,136284,87277,20690,202,1374,29,5525,306,298,19,-65,36,1316,7663,HSC,HSC
9_B5,121116,84930,36566,-106,1063,-4,21,49,149,55,-20,31,620,7433,HSC,HSC
9_B6,133395,86192,27829,-68,860,23,58,467,83,-14,-34,41,1082,7210,HSC,HSC
9_B7,146121,87901,38674,-38,1640,-2,3509,138,-39,32,-58,32,1306,6972,HSC,HSC
9_B8,160532,87935,33902,-66,695,-7,4044,177,438,67,-24,26,547,6578,HSC,HSC
9_B9,154089,86253,23757,196,1467,60,865,237,239,20,-40,12,766,6084,HSC,HSC
9_B10,130465,85723,25787,44,1620,26,1232,-23,435,11,-18,46,445,5636,HSC,HSC
9_B11,141191,87245,22727,81,609,71,412,246,437,-17,4,24,424,5306,HSC,HSC
9_B12,133116,84557,21190,59,584,27,102,111,186,6,-16,29,505,4886,HSC,HSC
9_C1,131997,87578,18703,-116,1296,-24,402,436,259,18,0,14,559,8951,HSC,HSC
9_C2,126825,81592,17503,52,391,10,11,-70,409,30,5,27,359,9194,HSC,HSC
9_C3,107105,80831,24623,35,1194,-30,137,129,426,13,-36,25,1107,9389,HSC,HSC
9_C4,163818,90612,34920,132,903,-9,1171,129,360,-4,-41,24,1067,9594,HSC,HSC
9_C5,152292,89727,50841,-35,762,20,784,21,445,29,16,30,953,9792,HSC,HSC
9_C6,145758,86398,18436,8,412,17,181,195,301,10,-31,18,908,9988,HSC,HSC
9_C7,140753,87046,46776,38,435,55,281,-57,293,36,-40,27,457,10264,HSC,HSC
9_C8,164115,89782,28548,25,1117,32,6883,464,397,7,-51,47,1135,10542,HSC,HSC
9_C9,109812,85880,34042,135,718,33,629,363,419,1,-16,24,658,10844,HSC,HSC
9_C10,193749,93775,49366,208,609,10,2649,544,375,32,-68,26,2056,11086,HSC,HSC
9_C11,180492,93699,23604,167,1435,-11,154,-145,327,11,-35,27,674,11358,HSC,HSC
9_C12,163253,87318,22957,101,1142,9,2489,81,447,-5,-63,15,1265,11610,HSC,HSC
9_D1,116420,82975,22957,102,662,16,21,344,487,20,-29,38,613,14659,HSC,HSC
9_D2,171479,88401,47400,165,1175,-26,5665,448,247,27,-84,48,1099,14395,HSC,HSC
9_D3,159472,87496,31447,67,1857,39,153,121,211,-2,-51,51,663,14147,HSC,HSC
9_D4,154994,91813,25526,53,747,36,605,216,76,5,-2,40,467,13950,HSC,HSC
9_D5,144599,86945,25165,56,731,-16,2322,27,444,45,-23,24,783,13703,HSC,HSC
9_D6,118792,82844,11925,117,577,22,9,96,403,16,11,24,521,13438,HSC,HSC
9_D7,120483,86882,19739,125,494,22,619,-11,396,11,-8,35,443,13209,HSC,HSC
9_D8,154080,89151,37217,158,967,11,3015,107,446,43,-59,56,1648,13002,HSC,HSC
9_D9,132693,85374,27408,26,667,25,345,314,297,35,-51,43,934,12722,HSC,HSC
9_D10,165414,87974,37315,158,509,9,758,179,457,16,-26,43,666,12396,HSC,HSC
9_D11,149490,84459,35160,-67,1243,30,2126,310,218,34,-31,23,967,12132,HSC,HSC
9_D12,122964,88815,33031,19,1324,-42,1939,408,209,2,-46,24,1191,11857,HSC,HSC
9_E1,155397,88221,24928,-61,1457,47,853,1147,255,16,-9,35,854,15192,HSC,HSC
9_E2,121343,86283,23823,35,737,110,10,399,461,-14,-25,26,870,15483,HSC,HSC
9_E3,148097,87310,28249,2,837,10,117,231,181,-1,3,25,479,15843,HSC,HSC
9_E4,133011,84678,24219,165,352,35,884,90,158,40,-18,60,937,16352,HSC,HSC
9_E5,148228,87174,36935,46,910,-13,544,468,281,34,-32,34,1264,16589,HSC,HSC
