Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
1_B10,1_B10,1345,626,0.1226,NA,NA,0.1226,MUT,AML4,LEUK19_Plate1_B10_B10_016.fcs,8808,3661,3661,3586,221,6.16,0,0,NA,NA,503,14,21,0.57,0.57,1407,4185,131328,57344,21,0.57,0.57,1407,4185,131328,57344,4665,137024,39488,135872,36224,715,3634,150720,45120,TRUE,LEUK19,HSC,142275,81678,16915,-93,2971,101,-8,219,-35,56,118,131,882,4657
1_A8,1_A8,1332,626,0.1197,NA,NA,0.1197,MUT,AML4,LEUK19_Plate1_A8_A08_007.fcs,237,235,230,32,0,0,0,0,NA,NA,0,0,170,72.3,73.9,2697,1884,100096,52544,61,26,26.5,2505,4176,217728,50688,0,NA,NA,NA,NA,2236,9074,85824,49728,TRUE,LEUK19,HSC,183200,88785,25341,-292,6866,51,1306,310,-277,6,145,255,3290,2534
3_G1,3_G1,1051,628,0.0935,NA,NA,0.0935,MUT,AML4,LEUK19_Plate3_G1_G01_062.fcs,10636,10626,10623,7927,4226,53.3,231,2.91,155008,43968,1942,24.5,2328,21.9,21.9,2391,2275,154304,72512,2324,21.9,21.9,2391,2279,154304,72512,0,152704,42368,147136,41472,522,7817,152896,42496,TRUE,LEUK19,HSC,158731,85325,22079,-44,5067,47,122,583,-241,38,62,230,1628,31678
6_D5,6_D5,1158,628,0.0669,NA,NA,0.0669,MUT,AML4,LEUK19_Plate6_D5_D05_034.fcs,1417,1413,1411,725,29,4,0,0,NA,NA,651,89.8,612,43.3,43.4,3040,2185,172480,75328,612,43.3,43.4,3040,2185,172480,75328,0,173760,52352,156736,42944,534,3769,173760,52352,TRUE,LEUK19,HSC,156052,85936,25663,-578,3727,111,32,296,-493,38,84,303,1458,45077
1_A12,1_A12,1356,636,0.0921,NA,NA,0.0921,MUT,AML4,LEUK19_Plate1_A12_A12_009.fcs,1614,1437,1434,1208,132,10.9,40,3.31,173952,41152,4,0.33,104,7.24,7.25,1825,1366,188480,67328,59,4.11,4.11,1509,1906,175936,51840,155,139392,33984,122176,17280,1040,4116,152512,41664,TRUE,LEUK19,HSC,172499,85945,25482,-61,4546,8,116,-26,-45,25,108,244,2047,3681
4_D6,4_D6,938,646,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D6_D06_018.fcs,7944,7938,7936,4326,507,11.7,2,0.046,131136,47936,3157,73,3003,37.8,37.8,2905,1627,158464,63424,3003,37.8,37.8,2905,1627,158464,63424,0,153216,41536,141824,37696,448,4547,153216,41600,TRUE,LEUK19,HSC,136517,80764,15989,-15,3074,131,-10,293,-156,4,133,175,1360,12382
6_G5,6_G5,1161,648,0.0943,NA,NA,0.0943,MUT,AML4,LEUK19_Plate6_G5_G05_066.fcs,13809,11701,11699,10631,6919,65.1,45,0.42,173824,79936,247,2.32,662,5.66,5.66,1552,1906,153024,85888,655,5.6,5.6,1555,1906,153088,86016,1075,148160,44608,136512,68480,503,10133,148352,44800,TRUE,LEUK19,HSC,152017,85528,19914,-1307,7713,200,846,226,-974,59,156,285,5779,53753
3_B2,3_B2,1052,651,0.1034,NA,NA,0.1034,MUT,AML4,LEUK19_Plate3_B2_B02_012.fcs,135,135,135,80,0,0,0,0,NA,NA,40,50,47,34.8,34.8,1906,2650,167104,65600,47,34.8,34.8,1906,2650,167104,65600,0,NA,NA,126912,34752,NA,NA,NA,NA,TRUE,LEUK19,HSC,168166,93312,18475,18,4798,82,308,440,-136,12,107,189,2080,18051
6_A5,6_A5,1156,651,0.0966,NA,NA,0.0966,MUT,AML4,LEUK19_Plate6_A5_A05_004.fcs,1280,179,179,166,1,0.6,0,0,NA,NA,13,7.83,3,1.68,1.68,1177,1168,199680,162176,3,1.68,1.68,1177,1168,199680,162176,988,118592,35840,183104,151936,417,6460,118592,35840,TRUE,LEUK19,HSC,212667,95495,24997,-534,4185,2351,18,546,1341,56,116,321,2170,4815
2_B6,2_B6,1396,661,0.0909,NA,NA,0.0909,MUT,AML4,LEUK19_Plate2 Upside down plate_G7_G07_063.fcs,59258,59124,59097,26961,1975,7.33,30,0.11,186432,70848,10748,39.9,25680,43.4,43.5,1777,2168,120384,53056,25627,43.3,43.4,1777,2173,120320,53056,7,151424,45760,140352,41408,587,5725,152896,46592,TRUE,LEUK19,HSC,128700,80972,21901,-145,4397,-10,614,1,-157,40,99,259,2068,6520
2_A9,2_A9,1417,665,0.1212,NA,0.073469388,0.097334694,MUT,AML4,LEUK19_Plate2 Upside down plate_H4_H04_070.fcs,5347,5099,5095,4582,2629,57.4,1033,22.5,128064,48256,3,0.065,426,8.35,8.36,1754,5180,126592,61184,373,7.32,7.32,1798,5799,129088,61184,212,123008,36416,116352,27392,745,26447,124288,39360,TRUE,LEUK19,HSC,162325,85209,17803,-139,5115,134,77,217,-312,33,18,197,1436,2714
2_C4,2_C4,1385,666,0.1045,NA,NA,0.1045,MUT,AML4,LEUK19_Plate2 Upside down plate_F9_F09_056.fcs,3543,3539,3537,1398,338,24.2,7,0.5,127808,37824,463,33.1,1799,50.8,50.9,4334,2115,161984,78144,1785,50.4,50.5,4316,2119,161472,77952,0,153792,41728,139584,35776,522,7596,153792,41728,TRUE,LEUK19,HSC,160443,95276,16421,-126,6252,90,-13,-150,-126,28,29,220,1482,9548
2_E1,2_E1,1366,674,0.1075,NA,NA,0.1075,MUT,AML4,LEUK19_Plate2 Upside down plate_D12_D12_036.fcs,794,2,2,2,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,769,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,LEUK19,HSC,150226,85143,16347,-177,3699,181,-11,582,-229,38,151,181,479,15310
3_C4,3_C4,1067,679,0.1206,NA,NA,0.1206,MUT,AML4,LEUK19_Plate3_C4_C04_022.fcs,10392,10379,10377,8566,496,5.79,0,0,NA,NA,7046,82.3,1345,13,13,2198,1670,150144,62912,1344,12.9,13,2198,1670,150144,62784,0,152512,44864,143296,41088,468,4108,152512,45056,TRUE,LEUK19,HSC,161575,87736,25949,-138,7410,120,22,1379,-46,39,53,227,3009,19626
2_E11,2_E11,1431,702,0.086,NA,NA,0.086,MUT,AML4,LEUK19_Plate2 Upside down plate_D2_D02_028.fcs,34,30,30,23,6,26.1,1,4.35,224512,84352,1,4.35,5,16.7,16.7,2346,908,224128,103040,2,6.67,6.67,1588,908,184960,89984,4,115392,37760,213376,49216,956,8993,147840,56448,TRUE,LEUK19,HSC,170781,92692,27694,-146,6770,211,-21,108,-14,45,206,283,3403,17856
3_F12,3_F12,1124,702,0.0954,NA,NA,0.0954,MUT,AML4,LEUK19_Plate3_F12_F12_061.fcs,4165,4155,4150,2157,115,5.33,1,0.046,178816,65792,1524,70.7,1635,39.4,39.4,1523,2447,150656,64704,1634,39.3,39.4,1523,2442,150592,64640,0,159360,41792,150464,41856,547,4108,161024,42176,TRUE,LEUK19,HSC,159390,85091,21342,-179,4364,54,-1,95,-171,22,86,214,1160,28114
6_G9,6_G9,1189,723,0.1105,NA,0.080769231,0.09563461549999999,MUT,AML4,LEUK19_Plate6_G9_G09_070.fcs,3531,2206,2206,2089,146,6.99,4,0.19,197376,64000,671,32.1,62,2.81,2.81,1892,1828,149696,99200,62,2.81,2.81,1892,1828,149696,99200,244,164288,49472,125056,67840,694,6160,170688,53440,TRUE,LEUK19,HSC,118634,78236,13246,-541,3509,99,-52,435,-346,50,37,173,1035,54730
4_D2,4_D2,917,753,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D2_D02_014.fcs,2203,2200,2146,1831,0,0,0,0,NA,NA,165,9.01,172,7.82,8.01,869,2223,141632,44416,172,7.82,8.01,869,2223,141632,44416,0,NA,NA,126656,34624,NA,NA,NA,NA,TRUE,LEUK19,HSC,128188,79726,16777,-62,4828,98,246,749,-15,39,38,172,1869,13428
2_C6,2_C6,1397,774,0.0907,NA,NA,0.0907,MUT,AML4,LEUK19_Plate2 Upside down plate_F7_F07_054.fcs,8941,4513,4512,4302,607,14.1,10,0.23,141376,67584,25,0.58,118,2.61,2.62,1815,2006,135168,76992,100,2.22,2.22,1667,2262,129088,67648,4199,140032,45952,154688,48384,599,9751,140032,49024,TRUE,LEUK19,HSC,160524,85238,19014,-163,7360,146,2618,-242,-93,-1,79,366,3437,10030
2_F10,2_F10,1426,781,0.0979,NA,NA,0.0979,MUT,AML4,LEUK19_Plate2 Upside down fill in_C3_C03_082.fcs,4117,4111,4109,2521,145,5.75,0,0,NA,NA,2028,80.4,1228,29.9,29.9,2193,1615,158272,62784,1227,29.8,29.9,2193,1615,158272,62848,1,155520,39424,136640,35840,461,3910,153664,39424,TRUE,LEUK19,HSC,122004,86791,32736,-31,4462,172,-12,326,-38,84,4,226,1786,18948
2_A8,2_A8,1410,795,0.1139,NA,NA,0.1139,MUT,AML4,LEUK19_Plate2 Upside down plate_H5_H05_071.fcs,399,14,14,8,1,12.5,0,0,NA,NA,0,0,3,21.4,21.4,2087,1418,185088,92032,1,7.14,7.14,1501,1661,167552,92032,336,88768,51904,NA,NA,1312,5224,178432,99584,TRUE,LEUK19,HSC,120973,84951,31461,-29,4635,80,311,-11,-203,92,-12,189,1524,2459
2_A12,2_A12,1433,807,0.0898,NA,NA,0.0898,MUT,AML4,LEUK19_Plate2 Upside down plate_H1_H01_067.fcs,166,146,146,95,1,1.05,2,2.11,76224,37568,0,0,28,19.2,19.2,2323,1161,170432,119488,1,0.68,0.68,1407,1046,131584,119488,11,99776,46976,NA,NA,1535,5060,163712,113024,TRUE,LEUK19,HSC,161596,84989,22058,-184,5936,259,-35,1221,-135,31,119,230,1672,3617
1_D5,1_D5,1316,810,0.135,NA,0.071942446,0.103471223,MUT,AML4,LEUK19_Plate1_D5_D05_031.fcs,15172,14621,14617,13921,2915,20.9,21,0.15,184832,66496,3804,27.3,514,3.52,3.52,2485,7349,130624,64960,500,3.42,3.42,2490,7512,129728,64128,517,143744,43456,129536,39296,573,6041,144832,43968,TRUE,LEUK19,HSC,165042,85231,33199,-25,7350,221,1739,1122,-83,42,149,278,2500,14305
2_H6,2_H6,1402,821,0.0737,NA,NA,0.0737,MUT,AML4,LEUK19_Plate2 Upside down plate_A7_A07_006.fcs,4027,823,823,795,453,57,3,0.38,196928,75584,64,8.05,12,1.46,1.46,1609,1526,136128,52928,10,1.22,1.22,1582,1630,121472,49856,3101,155584,40704,148480,38208,570,7817,155840,41920,TRUE,LEUK19,HSC,168706,85559,23050,-193,3819,142,70,550,-112,17,225,256,1904,26693
2_A3,2_A3,1376,848,0.0879,NA,NA,0.0879,MUT,AML4,LEUK19_Plate2 Upside down fill in_H10_H10_088.fcs,7812,7790,7788,6283,4107,65.4,470,7.48,147776,46528,967,15.4,1230,15.8,15.8,1942,2111,151104,68032,1220,15.7,15.7,1946,2123,151168,68096,0,144896,38016,142080,38016,547,8993,145216,38848,TRUE,LEUK19,HSC,172737,87447,21959,-83,4364,164,380,164,-29,52,136,213,1874,1123
3_C1,3_C1,1047,855,0.1108,NA,0.082539683,0.09666984149999999,MUT,AML4,LEUK19_Plate3_C1_C01_020.fcs,47934,47898,47888,39012,21460,55,196,0.5,149504,43712,10061,25.8,8080,16.9,16.9,1957,3176,135936,59264,8066,16.8,16.8,1957,3176,135872,59264,2,144832,39744,142336,38336,440,6733,144896,39808,TRUE,LEUK19,HSC,155141,90280,18768,-43,3663,115,143,370,64,15,119,165,1088,18519
1_B11,1_B11,1350,933,0.1142,NA,0.051829268,0.083014634,MUT,AML4,LEUK19_Plate1_B11_B11_017.fcs,2137,2122,2120,1449,168,11.6,0,0,NA,NA,1113,76.8,540,25.4,25.5,1664,2697,145024,65344,539,25.4,25.4,1664,2697,145024,65344,1,152576,41536,145728,40192,585,3386,153472,41536,TRUE,LEUK19,HSC,107474,78311,16152,-146,4042,136,22,1008,-85,39,160,179,1352,4403
3_F1,3_F1,1050,936,0.1352,NA,0.091194969,0.1131974845,MUT,AML4,LEUK19_Plate3_F1_F01_050.fcs,1214,1210,1210,1169,108,9.24,1,0.086,211712,68160,1003,85.8,35,2.89,2.89,1159,2676,146752,62336,35,2.89,2.89,1159,2676,146752,62336,0,168704,43520,156992,39680,600,3448,168896,43968,TRUE,LEUK19,HSC,161621,84643,24428,14,4493,96,658,282,10,36,52,213,1689,31320
6_B5,6_B5,1157,947,0.1191,NA,0.076246334,0.097673167,MUT,AML4,LEUK19_Plate6_B5_B05_014.fcs,7181,7177,7173,6877,4455,64.8,47,0.68,170624,48384,1743,25.3,253,3.53,3.53,2181,2377,166912,67904,251,3.5,3.5,2189,2382,166912,67840,0,155264,43136,148480,41408,475,6806,155648,43264,TRUE,LEUK19,HSC,189659,92531,24423,37,4645,3051,-89,1643,1908,72,32,256,1675,27984
2_G12,2_G12,1438,950,0.0892,NA,NA,0.0892,MUT,AML4,LEUK19_Plate2 Upside down fill in_B1_B01_079.fcs,1968,1962,1959,1761,575,32.7,508,28.8,134976,39040,241,13.7,153,7.8,7.81,1549,5050,136192,52288,129,6.57,6.58,1535,6226,137344,52288,0,134848,33920,128192,56960,948,13235,135360,36416,TRUE,LEUK19,HSC,172340,87084,22203,9,5030,19,382,302,146,-7,65,234,1728,24948
6_H7,6_H7,1177,976,0.107,NA,0.080118694,0.093559347,MUT,AML4,LEUK19_Plate6_H7_H07_079.fcs,51,37,37,32,0,0,0,0,NA,NA,15,46.9,1,2.7,2.7,5737,784,109312,68864,1,2.7,2.7,5737,784,109312,68864,5,NA,NA,172800,81600,NA,NA,NA,NA,TRUE,LEUK19,HSC,155868,83291,20816,-687,6166,235,450,730,-778,21,101,313,2832,57290
4_H3,4_H3,925,978,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H3_H03_038.fcs,449,436,436,382,22,5.76,25,6.54,155392,99712,188,49.2,10,2.29,2.29,2111,897,142720,116544,9,2.06,2.06,2173,1127,142720,116544,10,137792,42944,139072,83136,2181,6806,161664,102784,TRUE,LEUK19,HSC,186873,92520,31679,-179,5349,261,125,800,-19,39,72,294,2331,25330
6_B12,6_B12,1205,999,0.0972,NA,NA,0.0972,MUT,AML4,LEUK19_Plate6_B12_B12_020.fcs,8205,8201,8196,2109,5,0.24,0,0,NA,NA,356,16.9,5307,64.7,64.8,1774,3619,158336,64512,5301,64.6,64.7,1774,3619,158336,64512,0,136576,40448,155520,55104,631,5652,136576,40448,TRUE,LEUK19,HSC,147377,93840,28655,14,2929,2365,8,676,624,39,58,250,1408,17354
6_F11,6_F11,1202,1016,0.1168,NA,0.075842697,0.0963213485,MUT,AML4,LEUK19_Plate6_F11_F11_060.fcs,256,256,256,227,77,33.9,12,5.29,164672,52032,98,43.2,15,5.86,5.86,1573,1564,146880,67200,15,5.86,5.86,1573,1564,146880,67200,0,147328,41344,146432,42240,694,5071,150464,45440,TRUE,LEUK19,HSC,118656,78751,18660,-827,5070,111,10,404,-595,34,82,207,1311,49630
6_B11,6_B11,1199,1035,0.1155,NA,NA,0.1155,MUT,AML4,LEUK19_Plate6_B11_B11_019.fcs,6797,3906,3904,3543,1204,34,6,0.17,161408,86656,923,26.1,310,7.94,7.94,1181,5279,130304,56768,310,7.94,7.94,1181,5279,130304,56768,2840,151680,44160,151104,43584,527,6660,152128,44288,TRUE,LEUK19,HSC,210770,96088,32244,177,3427,2733,-106,726,2581,58,27,277,1272,20045
3_E1,3_E1,1049,1037,0.1092,NA,0.068681319,0.0889406595,MUT,AML4,LEUK19_Plate3_E1_E01_041.fcs,9399,9379,9378,6411,4448,69.4,200,3.12,163648,45696,1319,20.6,2825,30.1,30.1,3497,3583,158528,77056,2822,30.1,30.1,3497,3590,158528,77056,0,158592,42496,151360,41728,519,9239,158848,42688,TRUE,LEUK19,HSC,136139,82327,16851,2,5580,58,-101,219,-128,17,34,190,3515,24965
6_E10,6_E10,1195,1058,0.1031,NA,NA,0.1031,MUT,AML4,LEUK19_Plate6_E10_E10_048.fcs,1092,1089,1088,733,18,2.46,0,0,NA,NA,448,61.1,276,25.3,25.4,1254,2410,135936,56576,275,25.3,25.3,1254,2410,135936,56832,0,168896,49920,150656,49536,641,3839,168896,54400,TRUE,LEUK19,HSC,152701,85372,20854,-609,4080,173,63,854,-461,52,110,240,1081,48646
2_C1,2_C1,1364,1079,0.1049,NA,NA,0.1049,MUT,AML4,LEUK19_Plate2 Upside down plate_F12_F12_058.fcs,2259,2242,2241,2094,1826,87.2,74,3.53,154304,47168,35,1.67,117,5.22,5.22,3221,3046,162432,78016,116,5.17,5.18,3221,2981,162240,76480,0,143872,36288,127104,36544,513,15636,144320,36608,TRUE,LEUK19,HSC,138242,79814,17370,-169,3122,31,-16,422,-118,27,79,188,982,8673
2_F7,2_F7,1407,1099,0.085,NA,NA,0.085,MUT,AML4,LEUK19_Plate2 Upside down plate_C6_C06_022.fcs,4310,4192,4192,4150,3652,88,233,5.61,159488,55808,112,2.7,14,0.33,0.33,3022,3312,196672,91904,13,0.31,0.31,3413,3448,202688,117056,0,142720,38400,133376,36480,550,12046,143744,39168,TRUE,LEUK19,HSC,173138,91037,22430,23,3597,149,1270,699,33,19,136,193,1149,19770
2_H4,2_H4,1389,1150,0.0972,NA,NA,0.0972,MUT,AML4,LEUK19_Plate2 Upside down plate_A9_A09_008.fcs,8499,8452,8449,7693,4636,60.3,2240,29.1,133760,38912,20,0.26,626,7.41,7.41,4821,2815,193728,100800,607,7.18,7.18,4872,2963,195264,101440,1,129408,32448,106624,36608,747,51898,130816,34432,TRUE,LEUK19,HSC,187496,95952,33010,-89,3464,198,1,91,-120,85,31,221,2005,27215
6_H11,6_H11,1204,1167,0.1052,NA,NA,0.1052,MUT,AML4,LEUK19_Plate6_H11_H11_081.fcs,7140,7135,7125,2461,150,6.1,47,1.91,159936,58048,5,0.2,4049,56.7,56.8,1964,3723,141312,65408,4019,56.3,56.4,1964,3746,141312,65472,1,154112,49792,147520,93248,793,8854,156224,51520,TRUE,LEUK19,HSC,154957,84869,20267,-287,2768,182,42,768,11,33,111,175,1570,56071
2_G3,2_G3,1381,1174,0.0848,NA,NA,0.0848,MUT,AML4,LEUK19_Plate2 Upside down fill in_B10_B10_081.fcs,577,11,11,9,0,0,0,0,NA,NA,5,55.6,1,9.09,9.09,4721,819,204992,220096,1,9.09,9.09,4721,819,204992,220096,524,NA,NA,116992,95360,4407,5071,190784,224960,TRUE,LEUK19,HSC,183813,89117,31840,8,4610,284,-39,19,-75,58,82,319,1305,22324
2_F9,2_F9,1420,1231,0.0918,NA,NA,0.0918,MUT,AML4,LEUK19_Plate2 Upside down plate_C4_C04_020.fcs,6917,2547,2547,2501,171,6.84,2,0.08,187520,61504,168,6.72,20,0.79,0.79,1086,2288,137920,52416,19,0.75,0.75,1086,2288,137920,52416,3459,145152,43520,134656,39296,649,5427,146112,45632,TRUE,LEUK19,HSC,135732,80907,13262,-38,4039,181,407,460,-149,13,117,203,1383,19202
1_D10,1_D10,1346,1268,0.0952,NA,NA,0.0952,MUT,AML4,LEUK19_Plate1_D10_D10_036.fcs,7204,4017,4014,3779,3371,89.2,12,0.32,149888,69760,12,0.32,188,4.68,4.68,2091,3182,134528,74432,174,4.33,4.33,2099,3462,132736,73472,2927,141824,41536,135168,40640,500,23650,142272,41728,TRUE,LEUK19,HSC,159645,84575,28013,-203,8187,176,-124,-44,-281,35,79,200,4425,12500
3_F2,3_F2,1055,1475,0.1149,NA,NA,0.1149,MUT,AML4,LEUK19_Plate3_F2_F02_051.fcs,751,741,741,717,3,0.42,0,0,NA,NA,148,20.6,8,1.08,1.08,1353,1832,128000,87936,8,1.08,1.08,1353,1832,128000,87936,9,157312,44352,127744,57600,1968,2676,170432,76096,TRUE,LEUK19,HSC,155822,87242,21134,-143,5668,229,583,746,-200,22,126,176,1757,31033
1_H10,1_H10,1349,1477,0.0941,NA,NA,0.0941,MUT,AML4,LEUK19_Plate1_H10_H10_074.fcs,8835,8325,8312,4630,1108,23.9,40,0.86,173440,64320,178,3.84,3183,38.2,38.3,2301,5082,146624,72896,3167,38,38.1,2301,5093,146560,72768,479,138240,44480,133056,43648,663,7033,142336,46592,TRUE,LEUK19,HSC,172687,94589,19729,-77,4035,98,190,345,-148,9,175,280,1581,27522
2_F3,2_F3,1380,1685,0.1074,NA,NA,0.1074,MUT,AML4,LEUK19_Plate2 Upside down plate_C10_C10_025.fcs,2778,2362,2361,2287,801,35,7,0.31,199232,76160,945,41.3,49,2.07,2.08,1983,4481,134656,64448,48,2.03,2.03,1983,4481,133376,61440,372,144128,40896,137600,37888,570,4821,145344,41472,TRUE,LEUK19,HSC,164283,85226,23285,-265,9706,213,-190,84,-367,52,129,267,6471,21040
4_C3,4_C3,921,1905,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C3_C03_009.fcs,28773,28757,28694,14119,2,0.014,0,0,NA,NA,6849,48.5,10420,36.2,36.3,1101,2283,140416,45952,10418,36.2,36.3,1101,2283,140416,45952,2,117440,33856,140864,37696,410,10041,117440,33856,TRUE,LEUK19,HSC,142433,83223,17150,-105,6000,154,370,374,-123,35,102,212,1841,8225
6_C7,6_C7,1172,2036,0.105,NA,NA,0.105,MUT,AML4,LEUK19_Plate6_C7_C07_026.fcs,285,282,281,257,89,34.6,8,3.11,159872,64512,100,38.9,15,5.32,5.34,2438,1526,192128,107712,15,5.32,5.34,2438,1526,192128,107712,2,148352,44416,131840,68416,535,12524,150976,45504,TRUE,LEUK19,HSC,169522,94986,23435,-781,5222,124,487,973,-613,48,78,277,2188,40897
4_H8,4_H8,946,2346,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H8_H08_041.fcs,2870,2761,2760,2197,79,3.6,6,0.27,166976,51392,1420,64.6,380,13.8,13.8,1405,1953,147008,68992,374,13.5,13.6,1394,1939,147008,68800,0,152064,48384,153728,51200,824,4159,162944,52480,TRUE,LEUK19,HSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2_A11,2_A11,1428,2589,0.1234,NA,NA,0.1234,MUT,AML4,LEUK19_Plate2 Upside down plate_H2_H02_068.fcs,51316,51191,51169,22629,152,0.67,3,0.013,188288,65600,8643,38.2,21107,41.2,41.2,1561,1957,141632,58432,21089,41.2,41.2,1561,1961,141632,58432,5,145984,48512,143296,43200,610,4893,150592,50240,TRUE,LEUK19,HSC,141445,82078,15962,40,3218,81,100,492,-77,18,134,181,945,3357
4_B2,4_B2,915,2649,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_B2_B02_004.fcs,203,29,29,25,2,8,0,0,NA,NA,18,72,3,10.3,10.3,1689,1239,146752,118656,3,10.3,10.3,1689,1239,146752,118656,152,76864,39616,114112,65280,641,2414,118208,56192,TRUE,LEUK19,HSC,139820,80651,21562,-50,4541,155,36,237,-48,47,78,172,1138,7129
4_D5,4_D5,933,3032,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D5_D05_017.fcs,26800,26779,26772,19791,9,0.045,0,0,NA,NA,14254,72,5359,20,20,1218,2359,145280,47104,5359,20,20,1218,2359,145280,47104,6,123968,34240,135488,37632,352,8081,123968,34240,TRUE,LEUK19,HSC,156911,92450,20463,63,2894,285,44,274,-159,39,138,204,1030,12662
4_D3,4_D3,922,3247,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D3_D03_015.fcs,225,175,175,172,0,0,0,0,NA,NA,16,9.3,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,49,NA,NA,127232,64512,NA,NA,NA,NA,TRUE,LEUK19,HSC,161842,87094,23328,-9,5637,62,100,54,22,44,152,254,1324,13188
4_B1,4_B1,907,3373,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_B1_B01_003.fcs,12321,12105,12099,9957,2041,20.5,13,0.13,148544,41152,5896,59.2,1945,16.1,16.1,1722,4672,139200,54144,1945,16.1,16.1,1722,4672,139200,54144,195,159616,42112,153024,41344,518,6404,159552,42112,TRUE,LEUK19,HSC,150731,83240,24641,41,3376,91,23,233,-6,55,133,211,1856,7365
4_D1,4_D1,909,3495,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D1_D01_013.fcs,6044,777,777,738,1,0.14,0,0,NA,NA,150,20.3,9,1.16,1.16,1555,1183,159296,107456,9,1.16,1.16,1555,1183,159296,107456,5114,114432,98304,133696,79424,769,2558,114432,98304,TRUE,LEUK19,HSC,123853,79482,20989,-23,4167,102,118,962,-20,62,93,182,1595,13639
4_F3,4_F3,923,3548,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_F3_F03_025.fcs,24775,24743,24718,10650,8,0.075,0,0,NA,NA,3987,37.4,11287,45.6,45.7,1501,2140,149568,61888,11285,45.6,45.7,1501,2140,149568,61888,1,147456,40896,146112,41280,613,5787,148416,44864,TRUE,LEUK19,HSC,123657,78422,11344,-90,2679,82,42,304,-62,18,111,122,716,19165
4_F4,4_F4,929,4334,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_F4_F04_026.fcs,13129,13117,13008,8390,4,0.048,0,0,NA,NA,6317,75.3,3998,30.5,30.7,1342,3299,129088,43200,3997,30.5,30.7,1342,3305,129088,43200,0,121280,39232,133184,38144,352,3089,121280,39232,TRUE,LEUK19,HSC,161367,86926,23825,23,5180,216,-54,1244,-150,79,158,214,2122,18895
4_H11,4_H11,948,4510,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H11_H11_043.fcs,15416,15398,15198,5705,5,0.088,0,0,NA,NA,1957,34.3,7729,50.2,50.9,1503,2373,167104,69760,7726,50.2,50.8,1503,2373,167104,69760,1,148160,43392,147648,51328,440,6972,148160,43392,TRUE,LEUK19,HSC,137039,80537,15552,20,4276,121,136,336,-122,32,17,184,1095,23171
4_B3,4_B3,920,5017,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_B3_B03_005.fcs,31690,31671,31663,24667,2375,9.63,13,0.053,172544,61056,18425,74.7,5595,17.7,17.7,2231,1881,166272,67264,5592,17.7,17.7,2231,1881,166272,67264,3,163456,43840,152640,40704,487,4254,163712,43904,TRUE,LEUK19,HSC,148658,82321,18676,-111,4407,129,-19,550,-78,39,86,162,1231,6797
4_C4,4_C4,927,5217,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C4_C04_010.fcs,847,583,583,573,55,9.6,0,0,NA,NA,119,20.8,4,0.69,0.69,830,1487,131008,49856,4,0.69,0.69,830,1487,131008,49856,249,146112,41216,135424,44032,504,5114,146112,41472,TRUE,LEUK19,HSC,120517,82180,24324,-108,4637,178,-25,114,-186,52,139,320,1568,8475
